Date,Price_Copper,Open_Copper
"Apr 30, 2021",4.4565,4.4928
"Apr 29, 2021",4.4865,4.5
"Apr 28, 2021",4.4975,4.481
"Apr 27, 2021",4.4855,4.435
"Apr 26, 2021",4.4445,4.3415
"Apr 23, 2021",4.341,4.273
"Apr 22, 2021",4.2795,4.296
"Apr 21, 2021",4.2875,4.219
"Apr 20, 2021",4.221,4.241
"Apr 19, 2021",4.245,4.171
"Apr 16, 2021",4.173,4.2315
"Apr 15, 2021",4.225,4.112
"Apr 14, 2021",4.134,4.0465
"Apr 13, 2021",4.039,4.022
"Apr 12, 2021",4.0255,4.052
"Apr 09, 2021",4.046,4.098
"Apr 08, 2021",4.099,4.065
"Apr 07, 2021",4.0575,4.109
"Apr 06, 2021",4.1185,4.143
"Apr 05, 2021",4.1405,4.03
"Apr 01, 2021",3.9945,3.989
"Mar 31, 2021",4.0005,3.982
"Mar 30, 2021",3.9825,4.042
"Mar 29, 2021",4.0385,4.081
"Mar 26, 2021",4.0705,3.9995
"Mar 25, 2021",3.9815,4.0325
"Mar 24, 2021",4.0675,4.035
"Mar 23, 2021",4.0815,4.1445
"Mar 22, 2021",4.1415,4.1015
"Mar 19, 2021",4.1135,4.065
"Mar 18, 2021",4.109,4.149
"Mar 17, 2021",4.1205,4.0625
"Mar 16, 2021",4.073,4.14
"Mar 15, 2021",4.1415,4.1665
"Mar 12, 2021",4.1415,4.146
"Mar 11, 2021",4.141,4.035
"Mar 10, 2021",4.0325,4.017
"Mar 09, 2021",4.008,4.0745
"Mar 08, 2021",4.0915,4.118
"Mar 05, 2021",4.075,3.9515
"Mar 04, 2021",3.978,4.112
"Mar 03, 2021",4.1405,4.2095
"Mar 02, 2021",4.219,4.1035
"Mar 01, 2021",4.112,4.093
"Feb 26, 2021",4.0905,4.208
"Feb 25, 2021",4.2585,4.313
"Feb 24, 2021",4.3,4.212
"Feb 23, 2021",4.185,4.1485
"Feb 22, 2021",4.1455,4.067
"Feb 19, 2021",4.0725,3.909
"Feb 18, 2021",3.903,3.8265
"Feb 17, 2021",3.822,3.8315
"Feb 16, 2021",3.8285,3.797
"Feb 15, 2021",3.8218,3.8005
"Feb 14, 2021",3.8003,3.796
"Feb 12, 2021",3.7825,3.7765
"Feb 11, 2021",3.7715,3.76
"Feb 10, 2021",3.77,3.712
"Feb 09, 2021",3.7125,3.676
"Feb 08, 2021",3.662,3.642
"Feb 05, 2021",3.6245,3.5685
"Feb 04, 2021",3.5555,3.565
"Feb 03, 2021",3.5645,3.534
"Feb 02, 2021",3.5245,3.5505
"Feb 01, 2021",3.544,3.539
"Jan 29, 2021",3.556,3.5745
"Jan 28, 2021",3.5795,3.551
"Jan 27, 2021",3.5675,3.6305
"Jan 26, 2021",3.629,3.641
"Jan 25, 2021",3.637,3.64
"Jan 22, 2021",3.632,3.647
"Jan 21, 2021",3.654,3.6525
"Jan 20, 2021",3.6465,3.6415
"Jan 19, 2021",3.638,3.605
"Jan 18, 2021",3.6168,3.5762
"Jan 17, 2021",3.576,3.6
"Jan 15, 2021",3.6085,3.6725
"Jan 14, 2021",3.6685,3.6235
"Jan 13, 2021",3.6235,3.648
"Jan 12, 2021",3.612,3.58
"Jan 11, 2021",3.573,3.678
"Jan 08, 2021",3.683,3.7315
"Jan 07, 2021",3.7055,3.673
"Jan 06, 2021",3.66,3.6605
"Jan 05, 2021",3.6485,3.5825
"Jan 04, 2021",3.5645,3.5495
"Jan 01, 2021",3.52,3.52
"Dec 31, 2020",3.5265,3.5535
"Dec 30, 2020",3.5575,3.558
"Dec 29, 2020",3.5625,3.587
"Dec 28, 2020",3.58,3.5985
"Dec 24, 2020",3.571,3.552
"Dec 23, 2020",3.5645,3.529
"Dec 22, 2020",3.531,3.5935
"Dec 21, 2020",3.588,3.648
"Dec 18, 2020",3.6395,3.625
"Dec 17, 2020",3.6065,3.5705
"Dec 16, 2020",3.5645,3.549
"Dec 15, 2020",3.553,3.5225
"Dec 14, 2020",3.538,3.5535
"Dec 11, 2020",3.5375,3.6145
"Dec 10, 2020",3.5825,3.474
"Dec 09, 2020",3.522,3.525
"Dec 08, 2020",3.5085,3.4925
"Dec 07, 2020",3.5255,3.546
"Dec 04, 2020",3.531,3.5035
"Dec 03, 2020",3.4955,3.494
"Dec 02, 2020",3.493,3.4915
"Dec 01, 2020",3.4925,3.4485
"Nov 30, 2020",3.4445,3.432
"Nov 27, 2020",3.4225,3.361
"Nov 26, 2020",3.3478,3.3117
"Nov 25, 2020",3.339,3.3295
"Nov 24, 2020",3.3265,3.3
"Nov 23, 2020",3.286,3.309
"Nov 20, 2020",3.3135,3.2445
"Nov 19, 2020",3.229,3.2155
"Nov 18, 2020",3.2215,3.229
"Nov 17, 2020",3.219,3.244
"Nov 16, 2020",3.237,3.236
"Nov 13, 2020",3.191,3.15
"Nov 12, 2020",3.16,3.158
"Nov 11, 2020",3.1505,3.178
"Nov 10, 2020",3.1725,3.17
"Nov 09, 2020",3.17,3.1925
"Nov 06, 2020",3.167,3.118
"Nov 05, 2020",3.1205,3.1105
"Nov 04, 2020",3.1115,3.1085
"Nov 03, 2020",3.094,3.0955
"Nov 02, 2020",3.0885,3.064
"Oct 30, 2020",3.0595,3.064
"Oct 29, 2020",3.067,3.091
"Oct 28, 2020",3.074,3.09
"Oct 27, 2020",3.1035,3.097
"Oct 26, 2020",3.0935,3.1275
"Oct 23, 2020",3.1315,3.1395
"Oct 22, 2020",3.154,3.1875
"Oct 21, 2020",3.191,3.15
"Oct 20, 2020",3.1425,3.1
"Oct 19, 2020",3.089,3.0775
"Oct 16, 2020",3.073,3.087
"Oct 15, 2020",3.0955,3.067
"Oct 14, 2020",3.068,3.06
"Oct 13, 2020",3.058,3.059
"Oct 12, 2020",3.0745,3.079
"Oct 09, 2020",3.0825,3.0715
"Oct 08, 2020",3.047,3.034
"Oct 07, 2020",3.047,2.958
"Oct 06, 2020",2.984,2.9805
"Oct 05, 2020",2.9825,2.9815
"Oct 02, 2020",2.9945,2.884
"Oct 01, 2020",2.8855,3.051
"Sep 30, 2020",3.0465,3.0075
"Sep 29, 2020",3.0015,2.9785
"Sep 28, 2020",3.0035,2.9955
"Sep 25, 2020",2.9805,2.998
"Sep 24, 2020",2.9785,2.961
"Sep 23, 2020",3.005,3.043
"Sep 22, 2020",3.064,3.057
"Sep 21, 2020",3.0345,3.1065
"Sep 18, 2020",3.121,3.1105
"Sep 17, 2020",3.089,3.0415
"Sep 16, 2020",3.082,3.081
"Sep 15, 2020",3.0855,3.102
"Sep 14, 2020",3.0915,3.0675
"Sep 11, 2020",3.0625,3.0205
"Sep 10, 2020",3.024,3.058
"Sep 09, 2020",3.077,3.0575
"Sep 08, 2020",3.051,3.0795
"Sep 07, 2020",3.0697,3.074
"Sep 06, 2020",3.0745,3.079
"Sep 04, 2020",3.084,3.03
"Sep 03, 2020",3.0025,3.0535
"Sep 02, 2020",3.047,3.0545
"Sep 01, 2020",3.0525,3.071
"Aug 31, 2020",3.085,3.0565
"Aug 28, 2020",3.039,3.052
"Aug 27, 2020",3.014,3.006
"Aug 26, 2020",3.007,2.9855
"Aug 25, 2020",2.9805,2.976
"Aug 24, 2020",2.9755,2.9795
"Aug 21, 2020",2.9625,2.9855
"Aug 20, 2020",3.017,3.014
"Aug 19, 2020",3.058,3.0225
"Aug 18, 2020",3.0145,2.95
"Aug 17, 2020",2.954,2.91
"Aug 14, 2020",2.9135,2.8755
"Aug 13, 2020",2.8665,2.905
"Aug 12, 2020",2.9425,2.909
"Aug 11, 2020",2.929,2.906
"Aug 10, 2020",2.9165,2.8445
"Aug 07, 2020",2.851,2.9405
"Aug 06, 2020",2.969,2.947
"Aug 05, 2020",2.969,2.969
"Aug 04, 2020",2.9505,2.9385
"Aug 03, 2020",2.963,2.9435
"Jul 31, 2020",2.9165,2.9595
"Jul 30, 2020",2.954,2.9465
"Jul 29, 2020",2.9565,2.9375
"Jul 28, 2020",2.9555,2.938
"Jul 27, 2020",2.9365,2.9565
"Jul 24, 2020",2.9245,2.9255
"Jul 23, 2020",2.965,2.9345
"Jul 22, 2020",2.9575,2.9625
"Jul 21, 2020",2.9925,2.966
"Jul 20, 2020",2.9505,2.9295
"Jul 17, 2020",2.9375,2.925
"Jul 16, 2020",2.9335,2.888
"Jul 15, 2020",2.92,2.956
"Jul 14, 2020",2.969,2.9585
"Jul 13, 2020",2.9845,2.984
"Jul 10, 2020",2.929,2.885
"Jul 09, 2020",2.874,2.853
"Jul 08, 2020",2.851,2.831
"Jul 07, 2020",2.8275,2.7985
"Jul 06, 2020",2.8015,2.756
"Jul 03, 2020",2.699,2.733
"Jul 02, 2020",2.7865,2.799
"Jul 01, 2020",2.7745,2.764
"Jun 30, 2020",2.766,2.7565
"Jun 29, 2020",2.731,2.7305
"Jun 26, 2020",2.718,2.7145
"Jun 25, 2020",2.7215,2.6925
"Jun 24, 2020",2.7025,2.687
"Jun 23, 2020",2.712,2.7145
"Jun 22, 2020",2.705,2.703
"Jun 19, 2020",2.6725,2.658
"Jun 18, 2020",2.659,2.688
"Jun 17, 2020",2.66,2.6435
"Jun 16, 2020",2.638,2.668
"Jun 15, 2020",2.636,2.614
"Jun 12, 2020",2.6625,2.66
"Jun 11, 2020",2.6415,2.614
"Jun 10, 2020",2.7075,2.682
"Jun 09, 2020",2.654,2.625
"Jun 08, 2020",2.622,2.62
"Jun 05, 2020",2.6075,2.568
"Jun 04, 2020",2.543,2.546
"Jun 03, 2020",2.539,2.5465
"Jun 02, 2020",2.543,2.545
"Jun 01, 2020",2.524,2.48
"May 29, 2020",2.483,2.4695
"May 28, 2020",2.4725,2.442
"May 27, 2020",2.4435,2.429
"May 26, 2020",2.475,2.4725
"May 25, 2020",2.406,2.398
"May 24, 2020",2.397,2.393
"May 22, 2020",2.4435,2.424
"May 21, 2020",2.4895,2.5045
"May 20, 2020",2.512,2.5045
"May 19, 2020",2.473,2.458
"May 18, 2020",2.4545,2.46
"May 15, 2020",2.3825,2.375
"May 14, 2020",2.398,2.391
"May 13, 2020",2.4015,2.4075
"May 12, 2020",2.4125,2.4245
"May 11, 2020",2.4315,2.4255
"May 08, 2020",2.46,2.4535
"May 07, 2020",2.4305,2.4195
"May 06, 2020",2.4015,2.395
"May 05, 2020",2.383,2.375
"May 04, 2020",2.3605,2.329
"May 01, 2020",2.355,2.3435
"Apr 30, 2020",2.387,2.409
"Apr 29, 2020",2.415,2.416
"Apr 28, 2020",2.3935,2.4
"Apr 27, 2020",2.3915,2.4045
"Apr 24, 2020",2.386,2.3795
"Apr 23, 2020",2.3685,2.382
"Apr 22, 2020",2.362,2.3545
"Apr 21, 2020",2.322,2.321
"Apr 20, 2020",2.3865,2.398
"Apr 17, 2020",2.398,2.396
"Apr 16, 2020",2.347,2.3565
"Apr 15, 2020",2.3475,2.344
"Apr 14, 2020",2.3825,2.386
"Apr 13, 2020",2.364,2.344
"Apr 10, 2020",2.27,2.27
"Apr 09, 2020",2.3165,2.309
"Apr 08, 2020",2.3135,2.2995
"Apr 07, 2020",2.314,2.328
"Apr 06, 2020",2.254,2.248
"Apr 03, 2020",2.23,2.248
"Apr 02, 2020",2.258,2.252
"Apr 01, 2020",2.218,2.2115
"Mar 31, 2020",2.2685,2.237
"Mar 30, 2020",2.199,2.193
"Mar 27, 2020",2.21,2.187
"Mar 26, 2020",2.2195,2.213
"Mar 25, 2020",2.2435,2.2525
"Mar 24, 2020",2.216,2.2015
"Mar 23, 2020",2.134,2.127
"Mar 20, 2020",2.206,2.195
"Mar 19, 2020",2.2275,2.15
"Mar 18, 2020",2.198,2.335
"Mar 17, 2020",2.3575,2.434
"Mar 16, 2020",2.4345,2.42
"Mar 13, 2020",2.501,2.4945
"Mar 12, 2020",2.5085,2.5025
"Mar 11, 2020",2.5365,2.5295
"Mar 10, 2020",2.5555,2.5515
"Mar 09, 2020",2.5445,2.5315
"Mar 06, 2020",2.5945,2.5885
"Mar 05, 2020",2.614,2.6075
"Mar 04, 2020",2.625,2.6185
"Mar 03, 2020",2.613,2.6065
"Mar 02, 2020",2.6355,2.5525
"Feb 28, 2020",2.582,2.56
"Feb 27, 2020",2.605,2.574
"Feb 26, 2020",2.61,2.6215
"Feb 25, 2020",2.6185,2.6055
"Feb 24, 2020",2.6255,2.619
"Feb 21, 2020",2.66,2.6535
"Feb 20, 2020",2.6425,2.636
"Feb 19, 2020",2.6605,2.655
"Feb 18, 2020",2.658,2.6515
"Feb 17, 2020",2.62,2.607
"Feb 16, 2020",2.607,2.599
"Feb 14, 2020",2.653,2.647
"Feb 13, 2020",2.6665,2.661
"Feb 12, 2020",2.6565,2.6505
"Feb 11, 2020",2.642,2.6355
"Feb 10, 2020",2.6085,2.602
"Feb 07, 2020",2.6115,2.605
"Feb 06, 2020",2.6465,2.653
"Feb 05, 2020",2.629,2.6235
"Feb 04, 2020",2.598,2.5995
"Feb 03, 2020",2.561,2.556
"Jan 31, 2020",2.5655,2.558
"Jan 30, 2020",2.573,2.5685
"Jan 29, 2020",2.602,2.5975
"Jan 28, 2020",2.6245,2.621
"Jan 27, 2020",2.646,2.6425
"Jan 24, 2020",2.7305,2.727
"Jan 23, 2020",2.7725,2.769
"Jan 22, 2020",2.812,2.818
"Jan 21, 2020",2.835,2.8315
"Jan 20, 2020",2.844,2.852
"Jan 19, 2020",2.851,2.846
"Jan 17, 2020",2.8835,2.88
"Jan 16, 2020",2.884,2.8805
"Jan 15, 2020",2.9055,2.902
"Jan 14, 2020",2.9125,2.909
"Jan 13, 2020",2.8975,2.894
"Jan 10, 2020",2.852,2.8485
"Jan 09, 2020",2.84,2.8365
"Jan 08, 2020",2.8475,2.844
"Jan 07, 2020",2.833,2.8295
"Jan 06, 2020",2.827,2.8235
"Jan 03, 2020",2.825,2.8215
"Jan 02, 2020",2.863,2.8595
"Jan 01, 2020",2.806,2.798
"Dec 31, 2019",2.8385,2.835
"Dec 30, 2019",2.87,2.866
"Dec 27, 2019",2.8645,2.8605
"Dec 26, 2019",2.884,2.88
"Dec 25, 2019",2.838,2.825
"Dec 24, 2019",2.861,2.857
"Dec 23, 2019",2.842,2.838
"Dec 20, 2019",2.841,2.837
"Dec 19, 2019",2.859,2.855
"Dec 18, 2019",2.847,2.844
"Dec 17, 2019",2.8505,2.8475
"Dec 16, 2019",2.8455,2.8425
"Dec 13, 2019",2.8235,2.8205
"Dec 12, 2019",2.842,2.838
"Dec 11, 2019",2.8345,2.8305
"Dec 10, 2019",2.813,2.809
"Dec 09, 2019",2.8045,2.8005
"Dec 06, 2019",2.7745,2.7705
"Dec 05, 2019",2.713,2.709
"Dec 04, 2019",2.7065,2.7025
"Dec 03, 2019",2.6725,2.6685
"Dec 02, 2019",2.7015,2.6975
"Nov 29, 2019",2.711,2.707
"Nov 28, 2019",2.67,2.694
"Nov 27, 2019",2.741,2.737
"Nov 26, 2019",2.744,2.74
"Nov 25, 2019",2.7075,2.7035
"Nov 22, 2019",2.705,2.701
"Nov 21, 2019",2.686,2.682
"Nov 20, 2019",2.71,2.706
"Nov 19, 2019",2.717,2.713
"Nov 18, 2019",2.681,2.677
"Nov 15, 2019",2.6975,2.6935
"Nov 14, 2019",2.6835,2.6795
"Nov 13, 2019",2.6985,2.7065
"Nov 12, 2019",2.7045,2.7005
"Nov 11, 2019",2.7195,2.7155
"Nov 08, 2019",2.7345,2.7635
"Nov 07, 2019",2.776,2.772
"Nov 06, 2019",2.716,2.712
"Nov 05, 2019",2.749,2.745
"Nov 04, 2019",2.7215,2.7175
"Nov 01, 2019",2.6995,2.6955
"Oct 31, 2019",2.6895,2.6855
"Oct 30, 2019",2.7345,2.7305
"Oct 29, 2019",2.7415,2.7375
"Oct 28, 2019",2.7355,2.7315
"Oct 25, 2019",2.7275,2.7235
"Oct 24, 2019",2.721,2.717
"Oct 23, 2019",2.7235,2.7195
"Oct 22, 2019",2.693,2.7
"Oct 21, 2019",2.7,2.696
"Oct 18, 2019",2.689,2.685
"Oct 17, 2019",2.654,2.65
"Oct 16, 2019",2.6475,2.6435
"Oct 15, 2019",2.6695,2.6655
"Oct 14, 2019",2.688,2.684
"Oct 11, 2019",2.682,2.678
"Oct 10, 2019",2.665,2.661
"Oct 09, 2019",2.6245,2.6205
"Oct 08, 2019",2.628,2.624
"Oct 07, 2019",2.6345,2.6305
"Oct 04, 2019",2.6195,2.616
"Oct 03, 2019",2.612,2.608
"Oct 02, 2019",2.628,2.625
"Oct 01, 2019",2.6225,2.6195
"Sep 30, 2019",2.641,2.637
"Sep 27, 2019",2.6595,2.6555
"Sep 26, 2019",2.6395,2.6355
"Sep 25, 2019",2.671,2.667
"Sep 24, 2019",2.6655,2.6615
"Sep 23, 2019",2.672,2.668
"Sep 20, 2019",2.668,2.664
"Sep 19, 2019",2.672,2.668
"Sep 18, 2019",2.676,2.672
"Sep 17, 2019",2.692,2.688
"Sep 16, 2019",2.7085,2.7045
"Sep 13, 2019",2.758,2.754
"Sep 12, 2019",2.7005,2.6965
"Sep 11, 2019",2.6765,2.6725
"Sep 10, 2019",2.686,2.682
"Sep 09, 2019",2.685,2.681
"Sep 06, 2019",2.694,2.69
"Sep 05, 2019",2.7025,2.6985
"Sep 04, 2019",2.6535,2.6495
"Sep 03, 2019",2.5885,2.5845
"Sep 02, 2019",2.532,2.552
"Sep 01, 2019",2.552,2.557
"Aug 30, 2019",2.612,2.608
"Aug 29, 2019",2.636,2.632
"Aug 28, 2019",2.6245,2.6205
"Aug 27, 2019",2.614,2.61
"Aug 26, 2019",2.6125,2.6085
"Aug 23, 2019",2.6005,2.5965
"Aug 22, 2019",2.6305,2.6265
"Aug 21, 2019",2.6535,2.6495
"Aug 20, 2019",2.6465,2.6425
"Aug 19, 2019",2.67,2.666
"Aug 16, 2019",2.664,2.66
"Aug 15, 2019",2.6655,2.6615
"Aug 14, 2019",2.661,2.657
"Aug 13, 2019",2.699,2.695
"Aug 12, 2019",2.6555,2.6515
"Aug 09, 2019",2.659,2.655
"Aug 08, 2019",2.677,2.673
